"Point","X","Y","Z"
"0","-162.1236","0","0"
"1","-161.9412","-0.4665","0"
"2","-161.7588","-0.9331","0"
"3","-161.5764","-1.3996","0"
"4","-161.394","-1.8662","0"
"5","-161.2117","-2.3327","0"
"6","-161.0293","-2.7993","0"
"7","-160.8469","-3.2658","0"
"8","-160.6645","-3.7324","0"
"9","-160.4821","-4.1989","0"
"10","-160.2997","-4.6655","0"
"11","-160.1173","-5.132","0"
"12","-159.9349","-5.5986","0"
"13","-159.7525","-6.0651","0"
"14","-159.5701","-6.5317","0"
"15","-159.3878","-6.9982","0"
"16","-159.2054","-7.4648","0"
"17","-159.023","-7.9313","0"
"18","-158.8406","-8.3979","0"
"19","-158.6582","-8.8644","0"
"20","-158.4758","-9.331","0"
"21","-158.2934","-9.7975","0"
"22","-158.111","-10.264","0"
"23","-157.9286","-10.7306","0"
"24","-157.7462","-11.1971","0"
"25","-157.5639","-11.6637","0"
"26","-157.3815","-12.1302","0"
"27","-157.1991","-12.5968","0"
"28","-157.0167","-13.0633","0"
"29","-156.8343","-13.5299","0"
"30","-156.6519","-13.9964","0"
"31","-156.4695","-14.463","0"
"32","-156.2871","-14.9295","0"
"33","-156.1047","-15.3961","0"
"34","-155.9223","-15.8626","0"
"35","-155.74","-16.3292","0"
"36","-155.5576","-16.7957","0"
"37","-155.3752","-17.2623","0"
"38","-155.1928","-17.7288","0"
"39","-155.0104","-18.1954","0"
"40","-154.828","-18.6619","0"
"41","-154.6456","-19.1285","0"
"42","-154.4632","-19.595","0"
"43","-154.2808","-20.0615","0"
"44","-154.0985","-20.5281","0"
"45","-153.9161","-20.9946","0"
"46","-153.7337","-21.4612","0"
"47","-153.5513","-21.9277","0"
"48","-153.3689","-22.3943","0"
"49","-153.1865","-22.8608","0"
"50","-153.0041","-23.3274","0"
"51","-152.8217","-23.7939","0"
"52","-152.6393","-24.2605","0"
"53","-152.4569","-24.727","0"
"54","-152.2746","-25.1936","0"
"55","-152.0922","-25.6601","0"
"56","-151.9098","-26.1267","0"
"57","-151.7274","-26.5932","0"
"58","-151.545","-27.0598","0"
"59","-151.3626","-27.5263","0"
"60","-151.1802","-27.9929","0"
"61","-150.9978","-28.4594","0"
"62","-150.8154","-28.926","0"
"63","-150.633","-29.3925","0"
"64","-150.4507","-29.859","0"
"65","-150.2683","-30.3256","0"
"66","-150.0859","-30.7921","0"
"67","-149.9035","-31.2587","0"
"68","-149.7211","-31.7252","0"
"69","-149.5387","-32.1918","0"
"70","-149.3563","-32.6583","0"
"71","-149.1739","-33.1249","0"
"72","-148.9915","-33.5914","0"
"73","-148.8092","-34.058","0"
"74","-148.6268","-34.5245","0"
"75","-148.4444","-34.9911","0"
"76","-148.262","-35.4576","0"
"77","-148.0796","-35.9242","0"
"78","-147.8972","-36.3907","0"
"79","-147.7148","-36.8573","0"
"80","-147.5324","-37.3238","0"
"81","-147.35","-37.7904","0"
"82","-147.1676","-38.2569","0"
"83","-146.9853","-38.7234","0"
"84","-146.8029","-39.19","0"
"85","-146.6205","-39.6565","0"
"86","-146.4381","-40.1231","0"
"87","-146.2557","-40.5896","0"
"88","-146.0733","-41.0562","0"
"89","-145.8909","-41.5227","0"
"90","-145.7085","-41.9893","0"
"91","-145.5261","-42.4558","0"
"92","-145.3437","-42.9224","0"
"93","-145.1614","-43.3889","0"
"94","-144.979","-43.8555","0"
"95","-144.7966","-44.322","0"
"96","-144.6142","-44.7886","0"
"97","-144.4318","-45.2551","0"
"98","-144.2494","-45.7217","0"
"99","-144.067","-46.1882","0"
"100","-143.8846","-46.6548","0"
"101","-143.7022","-47.1213","0"
"102","-143.5198","-47.5879","0"
"103","-143.3375","-48.0544","0"
"104","-143.1551","-48.5209","0"
"105","-142.9727","-48.9875","0"
"106","-142.7903","-49.454","0"
"107","-142.6079","-49.9206","0"
"108","-142.4255","-50.3871","0"
"109","-142.2431","-50.8537","0"
"110","-142.0607","-51.3202","0"
"111","-141.8783","-51.7868","0"
"112","-141.696","-52.2533","0"
"113","-141.5136","-52.7199","0"
"114","-141.3312","-53.1864","0"
"115","-141.1488","-53.653","0"
"116","-140.9664","-54.1195","0"
"117","-140.784","-54.5861","0"
"118","-140.6016","-55.0526","0"
"119","-140.4192","-55.5192","0"
"120","-140.2368","-55.9857","0"
"121","-140.0544","-56.4523","0"
"122","-139.8721","-56.9188","0"
"123","-139.5054","-57.1154","0"
"124","-139.0044","-57.1154","0"
"125","-138.811","-56.6656","0"
"126","-138.6292","-56.1988","0"
"127","-138.4474","-55.7321","0"
"128","-138.2655","-55.2653","0"
"129","-138.0837","-54.7985","0"
"130","-137.9019","-54.3317","0"
"131","-137.7201","-53.865","0"
"132","-137.5383","-53.3982","0"
"133","-137.3565","-52.9314","0"
"134","-137.1747","-52.4647","0"
"135","-136.9928","-51.9979","0"
"136","-136.811","-51.5311","0"
"137","-136.6292","-51.0643","0"
"138","-136.4474","-50.5976","0"
"139","-136.2656","-50.1308","0"
"140","-136.0838","-49.664","0"
"141","-135.9019","-49.1973","0"
"142","-135.7201","-48.7305","0"
"143","-135.5383","-48.2637","0"
"144","-135.3565","-47.7969","0"
"145","-135.1747","-47.3302","0"
"146","-134.9929","-46.8634","0"
"147","-134.811","-46.3966","0"
"148","-134.6292","-45.9299","0"
"149","-134.4474","-45.4631","0"
"150","-134.2656","-44.9963","0"
"151","-134.0838","-44.5295","0"
"152","-133.902","-44.0628","0"
"153","-133.7201","-43.596","0"
"154","-133.5383","-43.1292","0"
"155","-133.3565","-42.6625","0"
"156","-133.1747","-42.1957","0"
"157","-132.9929","-41.7289","0"
"158","-132.8111","-41.2621","0"
"159","-132.6293","-40.7954","0"
"160","-132.4474","-40.3286","0"
"161","-132.2656","-39.8618","0"
"162","-132.0838","-39.3951","0"
"163","-131.902","-38.9283","0"
"164","-131.7202","-38.4615","0"
"165","-131.5384","-37.9947","0"
"166","-131.3565","-37.528","0"
"167","-131.1747","-37.0612","0"
"168","-130.9929","-36.5944","0"
"169","-130.8111","-36.1277","0"
"170","-130.6293","-35.6609","0"
"171","-130.4475","-35.1941","0"
"172","-130.2656","-34.7273","0"
"173","-130.0838","-34.2606","0"
"174","-129.902","-33.7938","0"
"175","-129.7202","-33.327","0"
"176","-129.5384","-32.8603","0"
"177","-129.3566","-32.3935","0"
"178","-129.1747","-31.9267","0"
"179","-128.9929","-31.4599","0"
"180","-128.8111","-30.9932","0"
"181","-128.6293","-30.5264","0"
"182","-128.4475","-30.0596","0"
"183","-128.2657","-29.5929","0"
"184","-128.0838","-29.1261","0"
"185","-127.902","-28.6593","0"
"186","-127.7202","-28.1925","0"
"187","-127.5384","-27.7258","0"
"188","-127.3566","-27.259","0"
"189","-127.1748","-26.7922","0"
"190","-126.993","-26.3255","0"
"191","-126.8111","-25.8587","0"
"192","-126.6293","-25.3919","0"
"193","-126.4475","-24.9251","0"
"194","-126.2657","-24.4584","0"
"195","-126.0839","-23.9916","0"
"196","-125.9021","-23.5248","0"
"197","-125.7202","-23.0581","0"
"198","-125.5384","-22.5913","0"
"199","-125.3566","-22.1245","0"
"200","-125.1748","-21.6577","0"
"201","-124.993","-21.191","0"
"202","-124.8112","-20.7242","0"
"203","-124.6293","-20.2574","0"
"204","-124.4475","-19.7907","0"
"205","-124.2657","-19.3239","0"
"206","-124.0839","-18.8571","0"
"207","-123.9021","-18.3903","0"
"208","-123.7203","-17.9236","0"
"209","-123.5384","-17.4568","0"
"210","-123.3566","-16.99","0"
"211","-123.1748","-16.5233","0"
"212","-122.993","-16.0565","0"
"213","-122.8112","-15.5897","0"
"214","-122.6294","-15.1229","0"
"215","-122.4476","-14.6562","0"
"216","-122.2657","-14.1894","0"
"217","-122.0839","-13.7226","0"
"218","-121.9021","-13.2559","0"
"219","-121.7203","-12.7891","0"
"220","-121.5385","-12.3223","0"
"221","-121.3567","-11.8555","0"
"222","-121.1748","-11.3888","0"
"223","-120.993","-10.922","0"
"224","-120.8112","-10.4552","0"
"225","-120.6294","-9.9885","0"
"226","-120.4476","-9.5217","0"
"227","-120.2658","-9.0549","0"
"228","-120.0839","-8.5881","0"
"229","-119.9021","-8.1214","0"
"230","-119.7203","-7.6546","0"
"231","-119.5385","-7.1878","0"
"232","-119.3567","-6.7211","0"
"233","-119.1749","-6.2543","0"
"234","-118.993","-5.7875","0"
"235","-118.8112","-5.3207","0"
"236","-118.6294","-4.854","0"
"237","-118.4476","-4.3872","0"
"238","-118.2658","-3.9204","0"
"239","-118.084","-3.4537","0"
"240","-117.9021","-2.9869","0"
"241","-117.7203","-2.5201","0"
"242","-117.5385","-2.0533","0"
"243","-117.3567","-1.5866","0"
"244","-117.1749","-1.1198","0"
"245","-116.9931","-0.653","0"
"246","-116.8113","-0.1863","0"
"247","-162.1236","0","0"
"248","-80.9809","0","0"
"249","-80.9809","-0.5012","0"
"250","-80.9809","-1.0024","0"
"251","-80.9809","-1.5036","0"
"252","-80.9809","-2.0047","0"
"253","-80.9809","-2.5059","0"
"254","-80.9809","-3.0071","0"
"255","-80.9809","-3.5083","0"
"256","-80.9809","-4.0095","0"
"257","-80.9809","-4.5107","0"
"258","-80.9809","-5.0119","0"
"259","-80.9809","-5.5131","0"
"260","-80.9809","-6.0142","0"
"261","-80.9809","-6.5154","0"
"262","-80.9809","-7.0166","0"
"263","-80.9809","-7.5178","0"
"264","-80.9809","-8.019","0"
"265","-80.9809","-8.5202","0"
"266","-80.9809","-9.0214","0"
"267","-80.9809","-9.5225","0"
"268","-80.9809","-10.0237","0"
"269","-80.9809","-10.5249","0"
"270","-80.9809","-11.0261","0"
"271","-80.9809","-11.5273","0"
"272","-80.9809","-12.0285","0"
"273","-80.9809","-12.5297","0"
"274","-80.9809","-13.0309","0"
"275","-80.9809","-13.532","0"
"276","-80.9809","-14.0332","0"
"277","-80.9809","-14.5344","0"
"278","-80.9809","-15.0356","0"
"279","-80.9809","-15.5368","0"
"280","-80.9809","-16.038","0"
"281","-80.9809","-16.5392","0"
"282","-80.9809","-17.0403","0"
"283","-80.9809","-17.5415","0"
"284","-80.9809","-18.0427","0"
"285","-80.9809","-18.5439","0"
"286","-80.9809","-19.0451","0"
"287","-80.9809","-19.5463","0"
"288","-80.9809","-20.0475","0"
"289","-80.9809","-20.5486","0"
"290","-80.9809","-21.0498","0"
"291","-80.9809","-21.551","0"
"292","-80.9809","-22.0522","0"
"293","-80.9972","-22.5531","0"
"294","-81.0183","-23.0538","0"
"295","-81.0394","-23.5545","0"
"296","-81.0605","-24.0553","0"
"297","-81.0816","-24.556","0"
"298","-81.1027","-25.0568","0"
"299","-81.1428","-25.5558","0"
"300","-81.2106","-26.0524","0"
"301","-81.2785","-26.549","0"
"302","-81.3464","-27.0455","0"
"303","-81.4143","-27.5421","0"
"304","-81.4935","-28.0365","0"
"305","-81.6085","-28.5244","0"
"306","-81.7234","-29.0122","0"
"307","-81.8384","-29.5","0"
"308","-81.9779","-29.9809","0"
"309","-82.1367","-30.4562","0"
"310","-82.2954","-30.9316","0"
"311","-82.4815","-31.3964","0"
"312","-82.6847","-31.8545","0"
"313","-82.8879","-32.3127","0"
"314","-83.1277","-32.7524","0"
"315","-83.3744","-33.1887","0"
"316","-83.6418","-33.6122","0"
"317","-83.9311","-34.0211","0"
"318","-84.2389","-34.4166","0"
"319","-84.5706","-34.7917","0"
"320","-84.9138","-35.157","0"
"321","-85.2791","-35.4992","0"
"322","-85.6582","-35.827","0"
"323","-86.0551","-36.1319","0"
"324","-86.466","-36.4189","0"
"325","-86.89","-36.685","0"
"326","-87.3276","-36.9293","0"
"327","-87.7734","-37.1572","0"
"328","-88.2324","-37.3583","0"
"329","-88.6952","-37.5497","0"
"330","-89.1719","-37.7044","0"
"331","-89.6486","-37.8592","0"
"332","-90.1318","-37.9899","0"
"333","-90.6214","-38.0969","0"
"334","-91.1111","-38.2038","0"
"335","-91.6057","-38.282","0"
"336","-92.1029","-38.3452","0"
"337","-92.6001","-38.4084","0"
"338","-93.0996","-38.4441","0"
"339","-93.6003","-38.4648","0"
"340","-94.1011","-38.4856","0"
"341","-94.6018","-38.5063","0"
"342","-95.1025","-38.487","0"
"343","-95.6031","-38.4632","0"
"344","-96.1037","-38.4393","0"
"345","-96.6043","-38.4155","0"
"346","-97.1025","-38.3666","0"
"347","-97.5983","-38.2936","0"
"348","-98.0942","-38.2206","0"
"349","-98.59","-38.1476","0"
"350","-99.0775","-38.0321","0"
"351","-99.5642","-37.9122","0"
"352","-100.0508","-37.7923","0"
"353","-100.5242","-37.6281","0"
"354","-100.9971","-37.462","0"
"355","-101.4677","-37.2905","0"
"356","-101.923","-37.0808","0"
"357","-102.3782","-36.8711","0"
"358","-102.8165","-36.6286","0"
"359","-103.2512","-36.3792","0"
"360","-103.672","-36.1079","0"
"361","-104.0821","-35.8198","0"
"362","-104.484","-35.521","0"
"363","-104.8687","-35.1998","0"
"364","-105.2403","-34.864","0"
"365","-105.6004","-34.5154","0"
"366","-105.9386","-34.146","0"
"367","-106.2689","-33.769","0"
"368","-106.5822","-33.3785","0"
"369","-106.8768","-32.973","0"
"370","-107.1634","-32.5623","0"
"371","-107.4205","-32.1321","0"
"372","-107.6776","-31.7018","0"
"373","-107.8956","-31.2507","0"
"374","-108.1104","-30.7979","0"
"375","-108.3197","-30.3428","0"
"376","-108.4887","-29.871","0"
"377","-108.6577","-29.3991","0"
"378","-108.8169","-28.9243","0"
"379","-108.9418","-28.4389","0"
"380","-109.0667","-27.9535","0"
"381","-109.1824","-27.4662","0"
"382","-109.2626","-26.9715","0"
"383","-109.3427","-26.4768","0"
"384","-109.4229","-25.982","0"
"385","-109.484","-25.4849","0"
"386","-109.5263","-24.9856","0"
"387","-109.5687","-24.4862","0"
"388","-109.5901","-23.9856","0"
"389","-109.6036","-23.4846","0"
"390","-109.6171","-22.9836","0"
"391","-109.6195","-22.4824","0"
"392","-109.6195","-21.9812","0"
"393","-109.6195","-21.4801","0"
"394","-109.6195","-20.9789","0"
"395","-109.6195","-20.4777","0"
"396","-109.6195","-19.9765","0"
"397","-109.6195","-19.4753","0"
"398","-109.6195","-18.9741","0"
"399","-109.6195","-18.4729","0"
"400","-109.6195","-17.9718","0"
"401","-109.6195","-17.4706","0"
"402","-109.6195","-16.9694","0"
"403","-109.6195","-16.4682","0"
"404","-109.6195","-15.967","0"
"405","-109.6195","-15.4658","0"
"406","-109.6195","-14.9646","0"
"407","-109.6195","-14.4634","0"
"408","-109.6195","-13.9623","0"
"409","-109.6195","-13.4611","0"
"410","-109.6195","-12.9599","0"
"411","-109.6195","-12.4587","0"
"412","-109.6195","-11.9575","0"
"413","-109.6195","-11.4563","0"
"414","-109.6195","-10.9551","0"
"415","-109.6195","-10.454","0"
"416","-109.6195","-9.9528","0"
"417","-109.6195","-9.4516","0"
"418","-109.6195","-8.9504","0"
"419","-109.6195","-8.4492","0"
"420","-109.6195","-7.948","0"
"421","-109.6195","-7.4468","0"
"422","-109.6195","-6.9456","0"
"423","-109.6195","-6.4445","0"
"424","-109.6195","-5.9433","0"
"425","-109.6195","-5.4421","0"
"426","-109.6195","-4.9409","0"
"427","-109.6195","-4.4397","0"
"428","-109.6195","-3.9385","0"
"429","-109.6195","-3.4373","0"
"430","-109.6195","-2.9362","0"
"431","-109.6195","-2.435","0"
"432","-109.6195","-1.9338","0"
"433","-109.6195","-1.4326","0"
"434","-109.6195","-0.9314","0"
"435","-109.6195","-0.4302","0"
"436","-109.5485","0","0"
"437","-80.9809","0","0"
"438","-28.7195","-23.8884","0"
"439","-28.7403","-24.3888","0"
"440","-28.7611","-24.8892","0"
"441","-28.7819","-25.3897","0"
"442","-28.8027","-25.8901","0"
"443","-28.8493","-26.3883","0"
"444","-28.9157","-26.8847","0"
"445","-28.982","-27.3812","0"
"446","-29.0517","-27.877","0"
"447","-29.164","-28.3651","0"
"448","-29.2762","-28.8532","0"
"449","-29.4023","-29.3375","0"
"450","-29.5605","-29.8127","0"
"451","-29.7187","-30.2879","0"
"452","-29.9089","-30.7507","0"
"453","-30.1141","-31.2076","0"
"454","-30.3263","-31.6609","0"
"455","-30.5765","-32.0948","0"
"456","-30.8268","-32.5286","0"
"457","-31.1021","-32.9465","0"
"458","-31.3897","-33.3565","0"
"459","-31.6963","-33.7521","0"
"460","-32.016","-34.1377","0"
"461","-32.3373","-34.5218","0"
"462","-32.689","-34.8784","0"
"463","-33.0406","-35.235","0"
"464","-33.4216","-35.5599","0"
"465","-33.8052","-35.882","0"
"466","-34.212","-36.1736","0"
"467","-34.6244","-36.4578","0"
"468","-35.054","-36.7144","0"
"469","-35.4913","-36.9586","0"
"470","-35.94","-37.1799","0"
"471","-36.3979","-37.383","0"
"472","-36.8625","-37.5686","0"
"473","-37.3378","-37.7266","0"
"474","-37.813","-37.8847","0"
"475","-38.2977","-38.0089","0"
"476","-38.7862","-38.1194","0"
"477","-39.2747","-38.23","0"
"478","-39.7707","-38.2991","0"
"479","-40.2672","-38.365","0"
"480","-40.7637","-38.4303","0"
"481","-41.2641","-38.4521","0"
"482","-41.7645","-38.474","0"
"483","-42.2649","-38.4958","0"
"484","-42.7653","-38.4992","0"
"485","-43.2657","-38.4774","0"
"486","-43.7661","-38.4556","0"
"487","-44.2664","-38.4335","0"
"488","-44.7624","-38.3641","0"
"489","-45.2585","-38.2947","0"
"490","-45.7545","-38.2253","0"
"491","-46.2433","-38.1179","0"
"492","-46.73","-37.9999","0"
"493","-47.2146","-37.8746","0"
"494","-47.6873","-37.7089","0"
"495","-48.16","-37.5432","0"
"496","-48.6213","-37.3495","0"
"497","-49.0757","-37.1388","0"
"498","-49.518","-36.9051","0"
"499","-49.9511","-36.6535","0"
"500","-50.3705","-36.3807","0"
"501","-50.7781","-36.0896","0"
"502","-51.1718","-35.7807","0"
"503","-51.5532","-35.456","0"
"504","-51.9083","-35.103","0"
"505","-52.2609","-34.7474","0"
"506","-52.5834","-34.3644","0"
"507","-52.9019","-33.9778","0"
"508","-53.1901","-33.5685","0"
"509","-53.4722","-33.1547","0"
"510","-53.7228","-32.7215","0"
"511","-53.9634","-32.2822","0"
"512","-54.194","-31.8381","0"
"513","-54.3893","-31.3769","0"
"514","-54.5847","-30.9157","0"
"515","-54.7535","-30.4447","0"
"516","-54.9049","-29.9673","0"
"517","-55.0563","-29.4899","0"
"518","-55.1683","-29.0019","0"
"519","-55.2749","-28.5125","0"
"520","-55.3815","-28.0231","0"
"521","-55.4643","-27.5297","0"
"522","-55.5267","-27.0327","0"
"523","-55.5892","-26.5358","0"
"524","-55.6516","-26.0388","0"
"525","-55.6722","-25.5384","0"
"526","-55.6925","-25.0379","0"
"527","-55.7128","-24.5375","0"
"528","-55.7331","-24.037","0"
"529","-55.7401","-23.5363","0"
"530","-55.7401","-23.0355","0"
"531","-55.7401","-22.5346","0"
"532","-55.7401","-22.0337","0"
"533","-55.7401","-21.5329","0"
"534","-55.7401","-21.032","0"
"535","-55.7401","-20.5311","0"
"536","-55.7401","-20.0303","0"
"537","-55.7401","-19.5294","0"
"538","-55.7401","-19.0286","0"
"539","-55.7401","-18.5277","0"
"540","-55.7401","-18.0268","0"
"541","-55.7401","-17.526","0"
"542","-55.7401","-17.0251","0"
"543","-55.7401","-16.5243","0"
"544","-55.7401","-16.0234","0"
"545","-55.7401","-15.5225","0"
"546","-55.7401","-15.0217","0"
"547","-55.7401","-14.5208","0"
"548","-55.7401","-14.02","0"
"549","-55.7401","-13.5191","0"
"550","-55.7401","-13.0182","0"
"551","-55.7401","-12.5174","0"
"552","-55.7401","-12.0165","0"
"553","-55.7401","-11.5156","0"
"554","-55.7401","-11.0148","0"
"555","-55.7401","-10.5139","0"
"556","-55.7401","-10.0131","0"
"557","-55.7401","-9.5122","0"
"558","-55.7401","-9.0113","0"
"559","-55.7401","-8.5105","0"
"560","-55.7401","-8.0096","0"
"561","-55.7401","-7.5088","0"
"562","-55.7401","-7.0079","0"
"563","-55.7401","-6.507","0"
"564","-55.7401","-6.0062","0"
"565","-55.7401","-5.5053","0"
"566","-55.7401","-5.0045","0"
"567","-55.7401","-4.5036","0"
"568","-55.7401","-4.0027","0"
"569","-55.7401","-3.5019","0"
"570","-55.7401","-3.001","0"
"571","-55.7401","-2.5001","0"
"572","-55.7401","-1.9993","0"
"573","-55.7401","-1.4984","0"
"574","-55.7401","-0.9976","0"
"575","-55.7401","-0.4967","0"
"576","-55.737","-0.0028","0"
"577","-28.7195","-23.8884","0"
"578","-1.6954","0","0"
"579","-1.6954","-0.5019","0"
"580","-1.6954","-1.0037","0"
"581","-1.6954","-1.5056","0"
"582","-1.6954","-2.0075","0"
"583","-1.6954","-2.5093","0"
"584","-1.6954","-3.0112","0"
"585","-1.6954","-3.5131","0"
"586","-1.6954","-4.0149","0"
"587","-1.6954","-4.5168","0"
"588","-1.6954","-5.0187","0"
"589","-1.6954","-5.5205","0"
"590","-1.6954","-6.0224","0"
"591","-1.6954","-6.5243","0"
"592","-1.6954","-7.0262","0"
"593","-1.6954","-7.528","0"
"594","-1.6954","-8.0299","0"
