"Point","X","Y","Z"
"595","-1.6954","-8.5318","0"
"596","-1.6954","-9.0336","0"
"597","-1.6954","-9.5355","0"
"598","-1.6954","-10.0374","0"
"599","-1.6954","-10.5392","0"
"600","-1.6954","-11.0411","0"
"601","-1.6954","-11.543","0"
"602","-1.6954","-12.0448","0"
"603","-1.6954","-12.5467","0"
"604","-1.6954","-13.0486","0"
"605","-1.6954","-13.5504","0"
"606","-1.6954","-14.0523","0"
"607","-1.6954","-14.5542","0"
"608","-1.6954","-15.056","0"
"609","-1.6954","-15.5579","0"
"610","-1.6954","-16.0598","0"
"611","-1.6954","-16.5616","0"
"612","-1.6954","-17.0635","0"
"613","-1.6954","-17.5654","0"
"614","-1.6954","-18.0672","0"
"615","-1.6954","-18.5691","0"
"616","-1.6954","-19.071","0"
"617","-1.6954","-19.5728","0"
"618","-1.6954","-20.0747","0"
"619","-1.6954","-20.5766","0"
"620","-1.6954","-21.0785","0"
"621","-1.6954","-21.5803","0"
"622","-1.6954","-22.0822","0"
"623","-1.6954","-22.5841","0"
"624","-1.6954","-23.0859","0"
"625","-1.7163","-23.5873","0"
"626","-1.7395","-24.0886","0"
"627","-1.7628","-24.59","0"
"628","-1.7861","-25.0913","0"
"629","-1.8093","-25.5926","0"
"630","-1.8733","-26.09","0"
"631","-1.9458","-26.5867","0"
"632","-2.0182","-27.0833","0"
"633","-2.0906","-27.5799","0"
"634","-2.1948","-28.0703","0"
"635","-2.3162","-28.5572","0"
"636","-2.4376","-29.0442","0"
"637","-2.5685","-29.5283","0"
"638","-2.7361","-30.0013","0"
"639","-2.9037","-30.4744","0"
"640","-3.0887","-30.9403","0"
"641","-3.3011","-31.395","0"
"642","-3.5134","-31.8498","0"
"643","-3.7538","-32.2898","0"
"644","-4.0078","-32.7226","0"
"645","-4.2776","-33.1454","0"
"646","-4.5653","-33.5566","0"
"647","-4.8766","-33.9498","0"
"648","-5.1969","-34.3361","0"
"649","-5.5364","-34.7051","0"
"650","-5.8906","-35.0606","0"
"651","-6.2582","-35.4015","0"
"652","-6.644","-35.7225","0"
"653","-7.0384","-36.0321","0"
"654","-7.4525","-36.3155","0"
"655","-7.8713","-36.5915","0"
"656","-8.3101","-36.8352","0"
"657","-8.7499","-37.0768","0"
"658","-9.2089","-37.2795","0"
"659","-9.668","-37.4822","0"
"660","-10.1423","-37.6456","0"
"661","-10.6187","-37.8035","0"
"662","-11.0977","-37.952","0"
"663","-11.5872","-38.0626","0"
"664","-12.0768","-38.1731","0"
"665","-12.5696","-38.2651","0"
"666","-13.0671","-38.3311","0"
"667","-13.5646","-38.3972","0"
"668","-14.0641","-38.4409","0"
"669","-14.5655","-38.4628","0"
"670","-15.0669","-38.4847","0"
"671","-15.5683","-38.5066","0"
"672","-16.0697","-38.4881","0"
"673","-16.571","-38.466","0"
"674","-17.0724","-38.4439","0"
"675","-17.5714","-38.3954","0"
"676","-18.0683","-38.3251","0"
"677","-18.5652","-38.2548","0"
"678","-19.0586","-38.1665","0"
"679","-19.5461","-38.0472","0"
"680","-20.0336","-37.9278","0"
"681","-20.5101","-37.7717","0"
"682","-20.9832","-37.6043","0"
"683","-21.4516","-37.4253","0"
"684","-21.9063","-37.2129","0"
"685","-22.3563","-36.9915","0"
"686","-22.7896","-36.7383","0"
"687","-23.2176","-36.4769","0"
"688","-23.6254","-36.1844","0"
"689","-24.0278","-35.8849","0"
"690","-24.4094","-35.559","0"
"691","-24.774","-35.2147","0"
"692","-25.1272","-34.8581","0"
"693","-25.4608","-34.4839","0"
"694","-25.78","-34.0966","0"
"695","-26.0799","-33.6949","0"
"696","-26.3625","-33.2802","0"
"697","-26.6262","-32.8538","0"
"698","-26.8673","-32.4137","0"
"699","-27.1085","-31.9735","0"
"700","-27.3076","-31.513","0"
"701","-27.5033","-31.0509","0"
"702","-27.6853","-30.5837","0"
"703","-27.837","-30.1053","0"
"704","-27.9887","-29.627","0"
"705","-28.1138","-29.1415","0"
"706","-28.2206","-28.6511","0"
"707","-28.3274","-28.1607","0"
"708","-28.4227","-27.6684","0"
"709","-28.4853","-27.1704","0"
"710","-28.5479","-26.6725","0"
"711","-28.6104","-26.1745","0"
"712","-28.6426","-25.674","0"
"713","-28.663","-25.1726","0"
"714","-28.6833","-24.6711","0"
"715","-28.7037","-24.1697","0"
"716","-28.716","-23.6681","0"
"717","-28.716","-23.1662","0"
"718","-28.716","-22.6643","0"
"719","-28.716","-22.1625","0"
"720","-28.716","-21.6606","0"
"721","-28.716","-21.1587","0"
"722","-28.716","-20.6569","0"
"723","-28.716","-20.155","0"
"724","-28.716","-19.6531","0"
"725","-28.716","-19.1512","0"
"726","-28.716","-18.6494","0"
"727","-28.716","-18.1475","0"
"728","-28.716","-17.6456","0"
"729","-28.716","-17.1438","0"
"730","-28.716","-16.6419","0"
"731","-28.716","-16.14","0"
"732","-28.716","-15.6382","0"
"733","-28.716","-15.1363","0"
"734","-28.716","-14.6344","0"
"735","-28.716","-14.1326","0"
"736","-28.716","-13.6307","0"
"737","-28.716","-13.1288","0"
"738","-28.716","-12.627","0"
"739","-28.716","-12.1251","0"
"740","-28.716","-11.6232","0"
"741","-28.716","-11.1214","0"
"742","-28.716","-10.6195","0"
"743","-28.716","-10.1176","0"
"744","-28.716","-9.6158","0"
"745","-28.716","-9.1139","0"
"746","-28.716","-8.612","0"
"747","-28.716","-8.1102","0"
"748","-28.716","-7.6083","0"
"749","-28.716","-7.1064","0"
"750","-28.716","-6.6046","0"
"751","-28.716","-6.1027","0"
"752","-28.716","-5.6008","0"
"753","-28.716","-5.0989","0"
"754","-28.716","-4.5971","0"
"755","-28.716","-4.0952","0"
"756","-28.716","-3.5933","0"
"757","-28.716","-3.0915","0"
"758","-28.716","-2.5896","0"
"759","-28.716","-2.0877","0"
"760","-28.716","-1.5859","0"
"761","-28.716","-1.084","0"
"762","-28.716","-0.5821","0"
"763","-28.716","-0.0803","0"
"764","-1.6954","0","0"
"765","10.7597","-26.8588","0"
"766","10.7817","-27.3584","0"
"767","10.8037","-27.8581","0"
"768","10.8408","-28.3563","0"
"769","10.9083","-28.8519","0"
"770","10.9758","-29.3474","0"
"771","11.0768","-29.8368","0"
"772","11.1907","-30.3237","0"
"773","11.3105","-30.8091","0"
"774","11.4645","-31.2849","0"
"775","11.6282","-31.7571","0"
"776","11.8171","-32.2202","0"
"777","12.0126","-32.6802","0"
"778","12.2393","-33.126","0"
"779","12.4749","-33.5667","0"
"780","12.7442","-33.9881","0"
"781","13.0249","-34.4014","0"
"782","13.335","-34.7938","0"
"783","13.659","-35.1739","0"
"784","14.0071","-35.533","0"
"785","14.3703","-35.8759","0"
"786","14.7524","-36.1987","0"
"787","15.149","-36.5024","0"
"788","15.5602","-36.787","0"
"789","15.9813","-37.0561","0"
"790","16.4162","-37.3028","0"
"791","16.8617","-37.5298","0"
"792","17.3202","-37.7295","0"
"793","17.7787","-37.9292","0"
"794","18.2493","-38.0969","0"
"795","18.7248","-38.252","0"
"796","19.2002","-38.4071","0"
"797","19.6862","-38.5239","0"
"798","20.1743","-38.6329","0"
"799","20.6624","-38.7419","0"
"800","21.1538","-38.8316","0"
"801","21.6499","-38.895","0"
"802","22.146","-38.9584","0"
"803","22.6421","-39.0218","0"
"804","23.1396","-39.068","0"
"805","23.6393","-39.0881","0"
"806","24.139","-39.1081","0"
"807","24.6387","-39.1282","0"
"808","25.1384","-39.1482","0"
"809","25.6381","-39.1421","0"
"810","26.1378","-39.1209","0"
"811","26.6374","-39.0996","0"
"812","27.1371","-39.0784","0"
"813","27.6367","-39.0571","0"
"814","28.1333","-39.0001","0"
"815","28.6291","-38.9346","0"
"816","29.1249","-38.8692","0"
"817","29.6199","-38.7988","0"
"818","30.1079","-38.6894","0"
"819","30.5959","-38.58","0"
"820","31.0838","-38.4703","0"
"821","31.5598","-38.3171","0"
"822","32.0359","-38.1639","0"
"823","32.5066","-37.9961","0"
"824","32.9696","-37.8068","0"
"825","33.4204","-37.5908","0"
"826","33.8685","-37.3687","0"
"827","34.2972","-37.1111","0"
"828","34.7258","-36.8536","0"
"829","35.1308","-36.5602","0"
"830","35.5348","-36.2654","0"
"831","35.912","-35.9372","0"
"832","36.2873","-35.6067","0"
"833","36.6329","-35.2454","0"
"834","36.976","-34.8816","0"
"835","37.2874","-34.4905","0"
"836","37.5957","-34.0967","0"
"837","37.8717","-33.6799","0"
"838","38.1435","-33.2601","0"
"839","38.3825","-32.8211","0"
"840","38.6145","-32.3781","0"
"841","38.8223","-31.9243","0"
"842","38.9953","-31.455","0"
"843","39.1683","-30.9858","0"
"844","39.3197","-30.5097","0"
"845","39.4496","-30.0267","0"
"846","39.5794","-29.5438","0"
"847","39.7053","-29.0599","0"
"848","39.7916","-28.5673","0"
"849","39.8779","-28.0747","0"
"850","39.9643","-27.5821","0"
"851","40.0469","-27.089","0"
"852","40.0944","-26.5912","0"
"853","40.1419","-26.0933","0"
"854","40.1895","-25.5955","0"
"855","40.2299","-25.0972","0"
"856","40.2448","-24.5973","0"
"857","40.2597","-24.0974","0"
"858","40.2745","-23.5975","0"
"859","40.2882","-23.0976","0"
"860","40.2882","-22.5975","0"
"861","40.2882","-22.0974","0"
"862","40.2882","-21.5973","0"
"863","40.2882","-21.0972","0"
"864","40.2882","-20.597","0"
"865","40.2882","-20.0969","0"
"866","40.2882","-19.5968","0"
"867","40.2882","-19.0967","0"
"868","40.2882","-18.5966","0"
"869","40.2882","-18.0965","0"
"870","40.2882","-17.5964","0"
"871","40.2882","-17.0963","0"
"872","40.2882","-16.5962","0"
"873","40.2882","-16.096","0"
"874","40.2882","-15.5959","0"
"875","40.2882","-15.0958","0"
"876","40.2882","-14.5957","0"
"877","40.2882","-14.0956","0"
"878","40.2882","-13.5955","0"
"879","40.2882","-13.0954","0"
"880","40.2882","-12.5953","0"
"881","40.2882","-12.0951","0"
"882","40.2882","-11.595","0"
"883","40.2882","-11.0949","0"
"884","40.2882","-10.5948","0"
"885","40.2882","-10.0947","0"
"886","40.2882","-9.5946","0"
"887","40.2882","-9.0945","0"
"888","40.2882","-8.5944","0"
"889","40.2882","-8.0942","0"
"890","40.2882","-7.5941","0"
"891","40.2882","-7.094","0"
"892","40.2882","-6.5939","0"
"893","40.2882","-6.0938","0"
"894","40.2882","-5.5937","0"
"895","40.2882","-5.0936","0"
"896","40.2882","-4.5935","0"
"897","40.2882","-4.0934","0"
"898","40.2882","-3.5932","0"
"899","40.2882","-3.0931","0"
"900","40.2882","-2.593","0"
"901","40.2882","-2.0929","0"
"902","40.2882","-1.5928","0"
"903","40.2882","-1.0927","0"
"904","40.2882","-0.5926","0"
"905","40.2882","-0.0925","0"
"906","10.7597","-26.8588","0"
"907","69.6549","-0.1618","0"
"908","69.1616","-0.0722","0"
"909","68.6682","0.0174","0"
"910","68.1749","0.107","0"
"911","67.6816","0.1966","0"
"912","67.1883","0.2862","0"
"913","66.6936","0.3667","0"
"914","66.195","0.4188","0"
"915","65.6963","0.471","0"
"916","65.197","0.5143","0"
"917","64.6959","0.5334","0"
"918","64.1949","0.5524","0"
"919","63.6939","0.5605","0"
"920","63.1929","0.539","0"
"921","62.692","0.5176","0"
"922","62.1948","0.4552","0"
"923","61.6981","0.3866","0"
"924","61.207","0.2882","0"
"925","60.7195","0.1711","0"
"926","60.2431","0.0162","0"
"927","59.7702","-0.1503","0"
"928","59.3154","-0.3614","0"
"929","58.874","-0.5981","0"
"930","58.4468","-0.8599","0"
"931","58.0406","-1.1538","0"
"932","57.6574","-1.4767","0"
"933","57.301","-1.8289","0"
"934","56.9653","-2.2006","0"
"935","56.6528","-2.5927","0"
"936","56.3758","-3.0105","0"
"937","56.1228","-3.4427","0"
"938","55.8897","-3.8866","0"
"939","55.6913","-4.3466","0"
"940","55.5034","-4.8115","0"
"941","55.3593","-5.2916","0"
"942","55.218","-5.7727","0"
"943","55.1092","-6.2616","0"
"944","55.0142","-6.754","0"
"945","54.9327","-7.2483","0"
"946","54.8792","-7.7468","0"
"947","54.8258","-8.2454","0"
"948","54.8013","-8.7459","0"
"949","54.7846","-9.2471","0"
"950","54.7693","-9.7482","0"
"951","54.7693","-10.2496","0"
"952","54.7693","-10.751","0"
"953","54.7693","-11.2524","0"
"954","54.7693","-11.7538","0"
"955","54.7693","-12.2552","0"
"956","54.7693","-12.7566","0"
"957","54.7693","-13.258","0"
"958","54.7693","-13.7594","0"
"959","54.7693","-14.2608","0"
"960","54.7693","-14.7622","0"
"961","54.7693","-15.2636","0"
"962","54.7693","-15.765","0"
"963","54.7693","-16.2664","0"
"964","54.7693","-16.7678","0"
"965","54.7693","-17.2692","0"
"966","54.7693","-17.7706","0"
"967","54.7693","-18.272","0"
"968","54.7693","-18.7734","0"
"969","54.7693","-19.2748","0"
"970","54.7693","-19.7762","0"
"971","54.7693","-20.2776","0"
"972","54.7693","-20.779","0"
"973","54.7693","-21.2804","0"
"974","54.7693","-21.7818","0"
"975","54.7693","-22.2831","0"
"976","54.7693","-22.7845","0"
"977","54.7693","-23.2859","0"
"978","54.7693","-23.7873","0"
"979","54.7693","-24.2887","0"
"980","54.7693","-24.7901","0"
"981","54.7693","-25.2915","0"
"982","54.7693","-25.7929","0"
"983","54.7693","-26.2943","0"
"984","54.7693","-26.7957","0"
"985","54.7693","-27.2971","0"
"986","54.7693","-27.7985","0"
"987","54.7693","-28.2999","0"
"988","54.7693","-28.8013","0"
"989","54.7693","-29.3027","0"
"990","54.7693","-29.8041","0"
"991","54.7693","-30.3055","0"
"992","54.7693","-30.8069","0"
"993","54.7693","-31.3083","0"
"994","54.7693","-31.8097","0"
"995","54.7693","-32.3111","0"
"996","54.7693","-32.8125","0"
"997","54.7693","-33.3139","0"
"998","54.7693","-33.8153","0"
"999","54.7693","-34.3167","0"
"1000","54.7693","-34.8181","0"
"1001","54.7693","-35.3195","0"
"1002","54.7693","-35.8209","0"
"1003","54.7693","-36.3223","0"
"1004","54.7693","-36.8237","0"
"1005","54.7693","-37.3251","0"
"1006","54.7231","-37.7803","0"
"1007","54.2217","-37.7803","0"
"1008","53.7203","-37.7803","0"
"1009","53.2189","-37.7803","0"
"1010","52.7175","-37.7803","0"
"1011","52.2161","-37.7803","0"
"1012","51.7147","-37.7803","0"
"1013","51.2133","-37.7803","0"
"1014","50.7119","-37.7803","0"
"1015","50.2105","-37.7803","0"
"1016","49.7091","-37.7803","0"
"1017","49.2077","-37.7803","0"
"1018","48.7063","-37.7803","0"
"1019","48.2049","-37.7803","0"
"1020","47.7035","-37.7803","0"
"1021","47.39","-37.6734","0"
"1022","55.0675","-24.7383","0"
"1023","69.6549","-0.1618","0"
"1024","161.4764","0","0"
"1025","161.4764","-0.5012","0"
"1026","161.4764","-1.0024","0"
"1027","161.4764","-1.5036","0"
"1028","161.4764","-2.0047","0"
"1029","161.4764","-2.5059","0"
"1030","161.4764","-3.0071","0"
"1031","161.4764","-3.5083","0"
"1032","161.4764","-4.0095","0"
"1033","161.4764","-4.5107","0"
"1034","161.4764","-5.0119","0"
"1035","161.4764","-5.5131","0"
"1036","161.4764","-6.0142","0"
"1037","161.4764","-6.5154","0"
"1038","161.4764","-7.0166","0"
"1039","161.4764","-7.5178","0"
"1040","161.4764","-8.019","0"
"1041","161.4764","-8.5202","0"
"1042","161.4764","-9.0214","0"
"1043","161.4764","-9.5225","0"
"1044","161.4764","-10.0237","0"
"1045","161.4764","-10.5249","0"
"1046","161.4764","-11.0261","0"
"1047","161.4764","-11.5273","0"
"1048","161.4764","-12.0285","0"
"1049","161.4764","-12.5297","0"
"1050","161.4764","-13.0309","0"
"1051","161.4764","-13.532","0"
"1052","161.4764","-14.0332","0"
"1053","161.4764","-14.5344","0"
"1054","161.4764","-15.0356","0"
"1055","161.4764","-15.5368","0"
"1056","161.4764","-16.038","0"
"1057","161.4764","-16.5392","0"
"1058","161.4764","-17.0403","0"
"1059","161.4764","-17.5415","0"
"1060","161.4764","-18.0427","0"
"1061","161.4764","-18.5439","0"
"1062","161.4764","-19.0451","0"
"1063","161.4764","-19.5463","0"
"1064","161.4764","-20.0475","0"
"1065","161.4764","-20.5486","0"
"1066","161.4764","-21.0498","0"
"1067","161.4764","-21.551","0"
"1068","161.4764","-22.0522","0"
"1069","161.4601","-22.5531","0"
"1070","161.439","-23.0538","0"
"1071","161.4179","-23.5545","0"
"1072","161.3968","-24.0553","0"
"1073","161.3757","-24.556","0"
"1074","161.3546","-25.0568","0"
"1075","161.3145","-25.5558","0"
"1076","161.2467","-26.0524","0"
"1077","161.1788","-26.549","0"
"1078","161.1109","-27.0455","0"
"1079","161.043","-27.5421","0"
"1080","160.9638","-28.0365","0"
"1081","160.8488","-28.5244","0"
"1082","160.7339","-29.0122","0"
"1083","160.6189","-29.5","0"
"1084","160.4794","-29.9809","0"
"1085","160.3206","-30.4562","0"
"1086","160.1619","-30.9316","0"
"1087","159.9758","-31.3964","0"
"1088","159.7726","-31.8545","0"
"1089","159.5694","-32.3127","0"
"1090","159.3296","-32.7524","0"
"1091","159.0829","-33.1887","0"
"1092","158.8155","-33.6122","0"
"1093","158.5262","-34.0211","0"
"1094","158.2184","-34.4166","0"
"1095","157.8867","-34.7917","0"
"1096","157.5435","-35.157","0"
"1097","157.1782","-35.4992","0"
"1098","156.7991","-35.827","0"
"1099","156.4022","-36.1319","0"
"1100","155.9913","-36.4189","0"
"1101","155.5673","-36.685","0"
"1102","155.1297","-36.9293","0"
"1103","154.6839","-37.1572","0"
"1104","154.2249","-37.3583","0"
"1105","153.7621","-37.5497","0"
"1106","153.2854","-37.7044","0"
"1107","152.8087","-37.8592","0"
"1108","152.3255","-37.9899","0"
"1109","151.8359","-38.0969","0"
"1110","151.3462","-38.2038","0"
"1111","150.8516","-38.282","0"
"1112","150.3544","-38.3452","0"
"1113","149.8572","-38.4084","0"
"1114","149.3577","-38.4441","0"
"1115","148.857","-38.4648","0"
"1116","148.3562","-38.4856","0"
"1117","147.8555","-38.5063","0"
"1118","147.3548","-38.487","0"
"1119","146.8542","-38.4632","0"
"1120","146.3536","-38.4393","0"
"1121","145.853","-38.4155","0"
"1122","145.3548","-38.3666","0"
"1123","144.859","-38.2936","0"
"1124","144.3631","-38.2206","0"
"1125","143.8673","-38.1476","0"
"1126","143.3798","-38.0321","0"
"1127","142.8931","-37.9122","0"
"1128","142.4065","-37.7923","0"
"1129","141.9331","-37.6281","0"
"1130","141.4602","-37.462","0"
"1131","140.9896","-37.2905","0"
"1132","140.5343","-37.0808","0"
"1133","140.0791","-36.8711","0"
"1134","139.6408","-36.6286","0"
"1135","139.2061","-36.3792","0"
"1136","138.7853","-36.1079","0"
"1137","138.3752","-35.8198","0"
"1138","137.9733","-35.521","0"
"1139","137.5886","-35.1998","0"
"1140","137.217","-34.864","0"
"1141","136.8569","-34.5154","0"
"1142","136.5187","-34.146","0"
"1143","136.1884","-33.769","0"
"1144","135.8751","-33.3785","0"
"1145","135.5805","-32.973","0"
"1146","135.2939","-32.5623","0"
"1147","135.0368","-32.1321","0"
"1148","134.7797","-31.7018","0"
"1149","134.5617","-31.2507","0"
"1150","134.3469","-30.7979","0"
"1151","134.1376","-30.3428","0"
"1152","133.9686","-29.871","0"
"1153","133.7996","-29.3991","0"
"1154","133.6404","-28.9243","0"
"1155","133.5155","-28.4389","0"
"1156","133.3906","-27.9535","0"
"1157","133.2749","-27.4662","0"
"1158","133.1947","-26.9715","0"
"1159","133.1146","-26.4768","0"
"1160","133.0344","-25.982","0"
"1161","132.9733","-25.4849","0"
"1162","132.931","-24.9856","0"
"1163","132.8886","-24.4862","0"
"1164","132.8672","-23.9856","0"
"1165","132.8537","-23.4846","0"
"1166","132.8402","-22.9836","0"
"1167","132.8378","-22.4824","0"
"1168","132.8378","-21.9812","0"
"1169","132.8378","-21.4801","0"
"1170","132.8378","-20.9789","0"
"1171","132.8378","-20.4777","0"
"1172","132.8378","-19.9765","0"
"1173","132.8378","-19.4753","0"
"1174","132.8378","-18.9741","0"
"1175","132.8378","-18.4729","0"
"1176","132.8378","-17.9718","0"
"1177","132.8378","-17.4706","0"
"1178","132.8378","-16.9694","0"
"1179","132.8378","-16.4682","0"
"1180","132.8378","-15.967","0"
"1181","132.8378","-15.4658","0"
"1182","132.8378","-14.9646","0"
"1183","132.8378","-14.4634","0"
"1184","132.8378","-13.9623","0"
"1185","132.8378","-13.4611","0"
"1186","132.8378","-12.9599","0"
"1187","132.8378","-12.4587","0"
"1188","132.8378","-11.9575","0"
"1189","132.8378","-11.4563","0"
"1190","132.8378","-10.9551","0"
"1191","132.8378","-10.454","0"
"1192","132.8378","-9.9528","0"
"1193","132.8378","-9.4516","0"
"1194","132.8378","-8.9504","0"
"1195","132.8378","-8.4492","0"
"1196","132.8378","-7.948","0"
"1197","132.8378","-7.4468","0"
"1198","132.8378","-6.9456","0"
"1199","132.8378","-6.4445","0"
"1200","132.8378","-5.9433","0"
