"Point","X","Y","Z"
"1201","132.8378","-5.4421","0"
"1202","132.8378","-4.9409","0"
"1203","132.8378","-4.4397","0"
"1204","132.8378","-3.9385","0"
"1205","132.8378","-3.4373","0"
"1206","132.8378","-2.9362","0"
"1207","132.8378","-2.435","0"
"1208","132.8378","-1.9338","0"
"1209","132.8378","-1.4326","0"
"1210","132.8378","-0.9314","0"
"1211","132.8378","-0.4302","0"
"1212","132.9088","0","0"
"1213","161.4764","0","0"
"1214","-123.9573","-18.5261","0"
"1215","-124.4605","-18.5261","0"
"1216","-124.9637","-18.5261","0"
"1217","-125.4669","-18.5261","0"
"1218","-125.9701","-18.5261","0"
"1219","-126.4733","-18.5261","0"
"1220","-126.9766","-18.5261","0"
"1221","-127.4798","-18.5261","0"
"1222","-127.983","-18.5261","0"
"1223","-128.4862","-18.5261","0"
"1224","-128.9894","-18.5261","0"
"1225","-129.4926","-18.5261","0"
"1226","-129.9959","-18.5261","0"
"1227","-130.4991","-18.5261","0"
"1228","-131.0023","-18.5261","0"
"1229","-131.5055","-18.5261","0"
"1230","-132.0087","-18.5261","0"
"1231","-132.5119","-18.5261","0"
"1232","-133.0152","-18.5261","0"
"1233","-133.5184","-18.5261","0"
"1234","-134.0216","-18.5261","0"
"1235","-134.5248","-18.5261","0"
"1236","-135.028","-18.5261","0"
"1237","-135.5312","-18.5261","0"
"1238","-136.0344","-18.5261","0"
"1239","-136.5377","-18.5261","0"
"1240","-137.0409","-18.5261","0"
"1241","-137.5441","-18.5261","0"
"1242","-138.0473","-18.5261","0"
"1243","-138.5505","-18.5261","0"
"1244","-139.0537","-18.5261","0"
"1245","-139.557","-18.5261","0"
"1246","-140.0602","-18.5261","0"
"1247","-140.5634","-18.5261","0"
"1248","-141.0666","-18.5261","0"
"1249","-141.5698","-18.5261","0"
"1250","-142.073","-18.5261","0"
"1251","-142.5762","-18.5261","0"
"1252","-143.0795","-18.5261","0"
"1253","-143.5827","-18.5261","0"
"1254","-144.0859","-18.5261","0"
"1255","-144.5891","-18.5261","0"
"1256","-145.0923","-18.5261","0"
"1257","-145.5955","-18.5261","0"
"1258","-146.0988","-18.5261","0"
"1259","-146.602","-18.5261","0"
"1260","-147.1052","-18.5261","0"
"1261","-147.6084","-18.5261","0"
"1262","-148.1116","-18.5261","0"
"1263","-148.6148","-18.5261","0"
"1264","-149.1181","-18.5261","0"
"1265","-149.6213","-18.5261","0"
"1266","-150.1245","-18.5261","0"
"1267","-150.6277","-18.5261","0"
"1268","-151.1309","-18.5261","0"
"1269","-151.6341","-18.5261","0"
"1270","-152.1373","-18.5261","0"
"1271","-152.6406","-18.5261","0"
"1272","-153.1438","-18.5261","0"
"1273","-153.647","-18.5261","0"
"1274","-154.1502","-18.5261","0"
"1275","-154.6534","-18.5261","0"
"1276","-154.6534","-18.5261","0"
"1277","-154.1502","-18.5261","0"
"1278","-153.647","-18.5261","0"
"1279","-153.1438","-18.5261","0"
"1280","-152.6406","-18.5261","0"
"1281","-152.1373","-18.5261","0"
"1282","-151.6341","-18.5261","0"
"1283","-151.1309","-18.5261","0"
"1284","-150.6277","-18.5261","0"
"1285","-150.1245","-18.5261","0"
"1286","-149.6213","-18.5261","0"
"1287","-149.1181","-18.5261","0"
"1288","-148.6148","-18.5261","0"
"1289","-148.1116","-18.5261","0"
"1290","-147.6084","-18.5261","0"
"1291","-147.1052","-18.5261","0"
"1292","-146.602","-18.5261","0"
"1293","-146.0988","-18.5261","0"
"1294","-145.5955","-18.5261","0"
"1295","-145.0923","-18.5261","0"
"1296","-144.5891","-18.5261","0"
"1297","-144.0859","-18.5261","0"
"1298","-143.5827","-18.5261","0"
"1299","-143.0795","-18.5261","0"
"1300","-142.5762","-18.5261","0"
"1301","-142.073","-18.5261","0"
"1302","-141.5698","-18.5261","0"
"1303","-141.0666","-18.5261","0"
"1304","-140.5634","-18.5261","0"
"1305","-140.0602","-18.5261","0"
"1306","-139.557","-18.5261","0"
"1307","-139.0537","-18.5261","0"
"1308","-138.5505","-18.5261","0"
"1309","-138.0473","-18.5261","0"
"1310","-137.5441","-18.5261","0"
"1311","-137.0409","-18.5261","0"
"1312","-136.5377","-18.5261","0"
"1313","-136.0344","-18.5261","0"
"1314","-135.5312","-18.5261","0"
"1315","-135.028","-18.5261","0"
"1316","-134.5248","-18.5261","0"
"1317","-134.0216","-18.5261","0"
"1318","-133.5184","-18.5261","0"
"1319","-133.0152","-18.5261","0"
"1320","-132.5119","-18.5261","0"
"1321","-132.0087","-18.5261","0"
"1322","-131.5055","-18.5261","0"
"1323","-131.0023","-18.5261","0"
"1324","-130.4991","-18.5261","0"
"1325","-129.9959","-18.5261","0"
"1326","-129.4926","-18.5261","0"
"1327","-128.9894","-18.5261","0"
"1328","-128.4862","-18.5261","0"
"1329","-127.983","-18.5261","0"
"1330","-127.4798","-18.5261","0"
"1331","-126.9766","-18.5261","0"
"1332","-126.4733","-18.5261","0"
"1333","-125.9701","-18.5261","0"
"1334","-125.4669","-18.5261","0"
"1335","-124.9637","-18.5261","0"
"1336","-124.4605","-18.5261","0"
"1337","-123.9573","-18.5261","0"
"1338","-109.6008","-22.8947","0"
"1339","-109.6008","-23.3958","0"
"1340","-109.6008","-23.8968","0"
"1341","-109.6008","-24.3979","0"
"1342","-109.6008","-24.8989","0"
"1343","-109.6008","-25.4","0"
"1344","-109.6008","-25.901","0"
"1345","-109.6008","-26.4021","0"
"1346","-109.6008","-26.9032","0"
"1347","-109.6008","-27.4042","0"
"1348","-109.6008","-27.9053","0"
"1349","-109.6008","-28.4063","0"
"1350","-109.6008","-28.9074","0"
"1351","-109.6008","-29.4085","0"
"1352","-109.6008","-29.9095","0"
"1353","-109.6008","-30.4106","0"
"1354","-109.6008","-30.9116","0"
"1355","-109.6008","-31.4127","0"
"1356","-109.6008","-31.9137","0"
"1357","-109.6008","-32.4148","0"
"1358","-109.6008","-32.9159","0"
"1359","-109.6008","-33.4169","0"
"1360","-109.6008","-33.918","0"
"1361","-109.6008","-34.419","0"
"1362","-109.6008","-34.9201","0"
"1363","-109.6008","-35.4212","0"
"1364","-109.6008","-35.9222","0"
"1365","-109.6008","-36.4233","0"
"1366","-109.6008","-36.9243","0"
"1367","-109.6008","-37.4254","0"
"1368","-109.6008","-37.9264","0"
"1369","-109.6008","-38.4275","0"
"1370","-109.6008","-37.9264","0"
"1371","-109.6008","-37.4254","0"
"1372","-109.6008","-36.9243","0"
"1373","-109.6008","-36.4233","0"
"1374","-109.6008","-35.9222","0"
"1375","-109.6008","-35.4212","0"
"1376","-109.6008","-34.9201","0"
"1377","-109.6008","-34.419","0"
"1378","-109.6008","-33.918","0"
"1379","-109.6008","-33.4169","0"
"1380","-109.6008","-32.9159","0"
"1381","-109.6008","-32.4148","0"
"1382","-109.6008","-31.9137","0"
"1383","-109.6008","-31.4127","0"
"1384","-109.6008","-30.9116","0"
"1385","-109.6008","-30.4106","0"
"1386","-109.6008","-29.9095","0"
"1387","-109.6008","-29.4085","0"
"1388","-109.6008","-28.9074","0"
"1389","-109.6008","-28.4063","0"
"1390","-109.6008","-27.9053","0"
"1391","-109.6008","-27.4042","0"
"1392","-109.6008","-26.9032","0"
"1393","-109.6008","-26.4021","0"
"1394","-109.6008","-25.901","0"
"1395","-109.6008","-25.4","0"
"1396","-109.6008","-24.8989","0"
"1397","-109.6008","-24.3979","0"
"1398","-109.6008","-23.8968","0"
"1399","-109.6008","-23.3958","0"
"1400","-109.6008","-22.8947","0"
"1401","-68.1987","-38.4275","0"
"1402","-68.1987","-37.9252","0"
"1403","-68.1987","-37.4229","0"
"1404","-68.1987","-36.9205","0"
"1405","-68.1987","-36.4182","0"
"1406","-68.1987","-35.9159","0"
"1407","-68.1987","-35.4136","0"
"1408","-68.1987","-34.9113","0"
"1409","-68.1987","-34.4089","0"
"1410","-68.1987","-33.9066","0"
"1411","-68.1987","-33.4043","0"
"1412","-68.1987","-32.902","0"
"1413","-68.1987","-32.3997","0"
"1414","-68.1987","-31.8973","0"
"1415","-68.1987","-31.395","0"
"1416","-68.1987","-30.8927","0"
"1417","-68.1987","-30.3904","0"
"1418","-68.1987","-29.8881","0"
"1419","-68.1987","-29.3857","0"
"1420","-68.1987","-28.8834","0"
"1421","-68.1987","-28.3811","0"
"1422","-68.1987","-27.8788","0"
"1423","-68.1987","-27.3765","0"
"1424","-68.1987","-26.8741","0"
"1425","-68.1987","-26.3718","0"
"1426","-68.1987","-25.8695","0"
"1427","-68.1987","-25.3672","0"
"1428","-68.1987","-24.8649","0"
"1429","-68.1987","-24.3625","0"
"1430","-68.1987","-23.8602","0"
"1431","-68.1987","-23.3579","0"
"1432","-68.1987","-22.8556","0"
"1433","-68.1987","-22.3533","0"
"1434","-68.1987","-21.8509","0"
"1435","-68.1987","-21.3486","0"
"1436","-68.1987","-20.8463","0"
"1437","-68.1987","-20.344","0"
"1438","-68.1987","-19.8417","0"
"1439","-68.1987","-19.3393","0"
"1440","-68.1987","-18.837","0"
"1441","-68.1987","-18.3347","0"
"1442","-68.1987","-17.8324","0"
"1443","-68.1987","-17.33","0"
"1444","-68.1987","-16.8277","0"
"1445","-68.1987","-16.3254","0"
"1446","-68.1987","-15.8231","0"
"1447","-68.1987","-15.3208","0"
"1448","-68.1987","-14.8184","0"
"1449","-68.1987","-14.3161","0"
"1450","-68.1987","-13.8138","0"
"1451","-68.1987","-13.3115","0"
"1452","-68.1987","-12.8092","0"
"1453","-68.1987","-12.3068","0"
"1454","-68.1987","-11.8045","0"
"1455","-68.1987","-11.3022","0"
"1456","-68.1987","-10.7999","0"
"1457","-68.1987","-10.2976","0"
"1458","-68.1987","-9.7952","0"
"1459","-68.1987","-9.2929","0"
"1460","-68.1987","-8.7906","0"
"1461","-68.1987","-8.2883","0"
"1462","-68.1987","-7.786","0"
"1463","-68.1987","-7.2836","0"
"1464","-68.1987","-6.7813","0"
"1465","-68.1987","-6.279","0"
"1466","-68.1987","-5.7767","0"
"1467","-68.1987","-5.2744","0"
"1468","-68.1987","-4.772","0"
"1469","-68.1987","-4.2697","0"
"1470","-68.1987","-3.7674","0"
"1471","-68.1987","-3.2651","0"
"1472","-68.1987","-2.7628","0"
"1473","-68.1987","-2.2604","0"
"1474","-68.1987","-1.7581","0"
"1475","-68.1987","-1.2558","0"
"1476","-68.1987","-0.7535","0"
"1477","-68.1987","-0.2512","0"
"1478","-68.1987","-0.2512","0"
"1479","-68.1987","-0.7535","0"
"1480","-68.1987","-1.2558","0"
"1481","-68.1987","-1.7581","0"
"1482","-68.1987","-2.2604","0"
"1483","-68.1987","-2.7628","0"
"1484","-68.1987","-3.2651","0"
"1485","-68.1987","-3.7674","0"
"1486","-68.1987","-4.2697","0"
"1487","-68.1987","-4.772","0"
"1488","-68.1987","-5.2744","0"
"1489","-68.1987","-5.7767","0"
"1490","-68.1987","-6.279","0"
"1491","-68.1987","-6.7813","0"
"1492","-68.1987","-7.2836","0"
"1493","-68.1987","-7.786","0"
"1494","-68.1987","-8.2883","0"
"1495","-68.1987","-8.7906","0"
"1496","-68.1987","-9.2929","0"
"1497","-68.1987","-9.7952","0"
"1498","-68.1987","-10.2976","0"
"1499","-68.1987","-10.7999","0"
"1500","-68.1987","-11.3022","0"
"1501","-68.1987","-11.8045","0"
"1502","-68.1987","-12.3068","0"
"1503","-68.1987","-12.8092","0"
"1504","-68.1987","-13.3115","0"
"1505","-68.1987","-13.8138","0"
"1506","-68.1987","-14.3161","0"
"1507","-68.1987","-14.8184","0"
"1508","-68.1987","-15.3208","0"
"1509","-68.1987","-15.8231","0"
"1510","-68.1987","-16.3254","0"
"1511","-68.1987","-16.8277","0"
"1512","-68.1987","-17.33","0"
"1513","-68.1987","-17.8324","0"
"1514","-68.1987","-18.3347","0"
"1515","-68.1987","-18.837","0"
"1516","-68.1987","-19.3393","0"
"1517","-68.1987","-19.8417","0"
"1518","-68.1987","-20.344","0"
"1519","-68.1987","-20.8463","0"
"1520","-68.1987","-21.3486","0"
"1521","-68.1987","-21.8509","0"
"1522","-68.1987","-22.3533","0"
"1523","-68.1987","-22.8556","0"
"1524","-68.1987","-23.3579","0"
"1525","-68.1987","-23.8602","0"
"1526","-68.1987","-24.3625","0"
"1527","-68.1987","-24.8649","0"
"1528","-68.1987","-25.3672","0"
"1529","-68.1987","-25.8695","0"
"1530","-68.1987","-26.3718","0"
"1531","-68.1987","-26.8741","0"
"1532","-68.1987","-27.3765","0"
"1533","-68.1987","-27.8788","0"
"1534","-68.1987","-28.3811","0"
"1535","-68.1987","-28.8834","0"
"1536","-68.1987","-29.3857","0"
"1537","-68.1987","-29.8881","0"
"1538","-68.1987","-30.3904","0"
"1539","-68.1987","-30.8927","0"
"1540","-68.1987","-31.395","0"
"1541","-68.1987","-31.8973","0"
"1542","-68.1987","-32.3997","0"
"1543","-68.1987","-32.902","0"
"1544","-68.1987","-33.4043","0"
"1545","-68.1987","-33.9066","0"
"1546","-68.1987","-34.4089","0"
"1547","-68.1987","-34.9113","0"
"1548","-68.1987","-35.4136","0"
"1549","-68.1987","-35.9159","0"
"1550","-68.1987","-36.4182","0"
"1551","-68.1987","-36.9205","0"
"1552","-68.1987","-37.4229","0"
"1553","-68.1987","-37.9252","0"
"1554","-68.1987","-38.4275","0"
"1555","-55.7413","-23.9021","0"
"1556","-55.7413","-24.403","0"
"1557","-55.7413","-24.9039","0"
"1558","-55.7413","-25.4047","0"
"1559","-55.7413","-25.9056","0"
"1560","-55.7413","-26.4065","0"
"1561","-55.7413","-26.9074","0"
"1562","-55.7413","-27.4082","0"
"1563","-55.7413","-27.9091","0"
"1564","-55.7413","-28.41","0"
"1565","-55.7413","-28.9109","0"
"1566","-55.7413","-29.4117","0"
"1567","-55.7413","-29.9126","0"
"1568","-55.7413","-30.4135","0"
"1569","-55.7413","-30.9144","0"
"1570","-55.7413","-31.4152","0"
"1571","-55.7413","-31.9161","0"
"1572","-55.7413","-32.417","0"
"1573","-55.7413","-32.9179","0"
"1574","-55.7413","-33.4187","0"
"1575","-55.7413","-33.9196","0"
"1576","-55.7413","-34.4205","0"
"1577","-55.7413","-34.9214","0"
"1578","-55.7413","-35.4222","0"
"1579","-55.7413","-35.9231","0"
"1580","-55.7413","-36.424","0"
"1581","-55.7413","-36.9249","0"
"1582","-55.7413","-37.4257","0"
"1583","-55.7413","-37.9266","0"
"1584","-55.7413","-38.4275","0"
"1585","-55.7413","-37.9266","0"
"1586","-55.7413","-37.4257","0"
"1587","-55.7413","-36.9249","0"
"1588","-55.7413","-36.424","0"
"1589","-55.7413","-35.9231","0"
"1590","-55.7413","-35.4222","0"
"1591","-55.7413","-34.9214","0"
"1592","-55.7413","-34.4205","0"
"1593","-55.7413","-33.9196","0"
"1594","-55.7413","-33.4187","0"
"1595","-55.7413","-32.9179","0"
"1596","-55.7413","-32.417","0"
"1597","-55.7413","-31.9161","0"
"1598","-55.7413","-31.4152","0"
"1599","-55.7413","-30.9144","0"
"1600","-55.7413","-30.4135","0"
"1601","-55.7413","-29.9126","0"
"1602","-55.7413","-29.4117","0"
"1603","-55.7413","-28.9109","0"
"1604","-55.7413","-28.41","0"
"1605","-55.7413","-27.9091","0"
"1606","-55.7413","-27.4082","0"
"1607","-55.7413","-26.9074","0"
"1608","-55.7413","-26.4065","0"
"1609","-55.7413","-25.9056","0"
"1610","-55.7413","-25.4047","0"
"1611","-55.7413","-24.9039","0"
"1612","-55.7413","-24.403","0"
"1613","-55.7413","-23.9021","0"
"1614","40.287","-11.9732","0"
"1615","40.1745","-11.4844","0"
"1616","40.0619","-10.9956","0"
"1617","39.9243","-10.5138","0"
"1618","39.7654","-10.038","0"
"1619","39.6065","-9.5623","0"
"1620","39.4159","-9.0989","0"
"1621","39.2096","-8.6416","0"
"1622","39.0034","-8.1844","0"
"1623","38.7602","-7.746","0"
"1624","38.5108","-7.3108","0"
"1625","38.2579","-6.8778","0"
"1626","37.9701","-6.467","0"
"1627","37.6823","-6.0562","0"
"1628","37.3814","-5.6554","0"
"1629","37.0573","-5.2726","0"
"1630","36.7331","-4.8898","0"
"1631","36.402","-4.5135","0"
"1632","36.0444","-4.1617","0"
"1633","35.6869","-3.8099","0"
"1634","35.3266","-3.4611","0"
"1635","34.9409","-3.1404","0"
"1636","34.5552","-2.8197","0"
"1637","34.1688","-2.5","0"
"1638","33.7563","-2.2145","0"
"1639","33.3438","-1.9291","0"
"1640","32.9211","-1.6601","0"
"1641","32.4834","-1.4151","0"
"1642","32.0457","-1.1701","0"
"1643","31.5927","-0.9555","0"
"1644","31.1345","-0.7514","0"
"1645","30.6761","-0.5478","0"
"1646","30.2009","-0.3873","0"
"1647","29.7256","-0.2268","0"
"1648","29.2504","-0.0663","0"
"1649","28.766","0.0623","0"
"1650","28.278","0.1781","0"
"1651","27.7899","0.2939","0"
"1652","27.2996","0.398","0"
"1653","26.8031","0.4694","0"
"1654","26.3066","0.5409","0"
"1655","25.8101","0.6123","0"
"1656","25.3132","0.6801","0"
"1657","24.8129","0.7165","0"
"1658","24.3127","0.7529","0"
"1659","23.8119","0.7802","0"
"1660","23.3105","0.7918","0"
"1661","22.809","0.8035","0"
"1662","22.3077","0.7978","0"
"1663","21.8065","0.7765","0"
"1664","21.3054","0.7553","0"
"1665","20.8042","0.734","0"
"1666","20.3036","0.7061","0"
"1667","19.8066","0.639","0"
"1668","19.3095","0.5718","0"
"1669","18.8124","0.5047","0"
"1670","18.3189","0.4178","0"
"1671","17.8301","0.3051","0"
"1672","17.3413","0.1925","0"
"1673","16.86","0.0531","0"
"1674","16.3838","-0.1047","0"
"1675","15.9077","-0.2626","0"
"1676","15.4432","-0.4515","0"
"1677","14.9882","-0.6624","0"
"1678","14.5421","-0.891","0"
"1679","14.1084","-1.1429","0"
"1680","13.6779","-1.3999","0"
"1681","13.2694","-1.691","0"
"1682","12.8685","-1.9919","0"
"1683","12.4883","-2.3191","0"
"1684","12.1229","-2.6619","0"
"1685","11.7754","-3.0236","0"
"1686","11.4519","-3.4063","0"
"1687","11.141","-3.7999","0"
"1688","10.8643","-4.218","0"
"1689","10.5958","-4.6415","0"
"1690","10.3656","-5.0871","0"
"1691","10.1471","-5.5381","0"
"1692","9.9638","-6.005","0"
"1693","9.7955","-6.4771","0"
"1694","9.6558","-6.9588","0"
"1695","9.527","-7.4432","0"
"1696","9.4332","-7.936","0"
"1697","9.3434","-8.4293","0"
"1698","9.2907","-8.9281","0"
"1699","9.2488","-9.4277","0"
"1700","9.2316","-9.929","0"
"1701","9.2329","-10.4303","0"
"1702","9.2548","-10.9314","0"
"1703","9.2822","-11.432","0"
"1704","9.3485","-11.9293","0"
"1705","9.4173","-12.426","0"
"1706","9.5285","-12.9151","0"
"1707","9.6417","-13.4037","0"
"1708","9.7929","-13.882","0"
"1709","9.9651","-14.3528","0"
"1710","10.1604","-14.8143","0"
"1711","10.3951","-15.2576","0"
"1712","10.6598","-15.6833","0"
"1713","10.9468","-16.0941","0"
"1714","11.2562","-16.4889","0"
"1715","11.5992","-16.8549","0"
"1716","11.9621","-17.2003","0"
"1717","12.3391","-17.5312","0"
"1718","12.7434","-17.8277","0"
"1719","13.1546","-18.1146","0"
"1720","13.5888","-18.3658","0"
"1721","14.0288","-18.6057","0"
"1722","14.4834","-18.8178","0"
"1723","14.944","-19.0154","0"
"1724","15.4141","-19.1903","0"
"1725","15.8896","-19.3486","0"
"1726","16.3731","-19.4823","0"
"1727","16.8566","-19.616","0"
"1728","17.34","-19.7497","0"
"1729","17.8317","-19.8476","0"
"1730","18.3252","-19.9372","0"
"1731","18.8188","-20.0267","0"
"1732","19.3123","-20.1163","0"
"1733","19.8059","-20.2058","0"
"1734","20.3048","-20.2566","0"
"1735","20.8041","-20.305","0"
"1736","21.3033","-20.3534","0"
"1737","21.8026","-20.4018","0"
"1738","22.3019","-20.4502","0"
"1739","22.8011","-20.4987","0"
"1740","23.3014","-20.5313","0"
"1741","23.8028","-20.5455","0"
"1742","24.3042","-20.5597","0"
"1743","24.8056","-20.5738","0"
"1744","25.307","-20.588","0"
"1745","25.8084","-20.6021","0"
"1746","26.3098","-20.6163","0"
"1747","26.8112","-20.6295","0"
"1748","27.3129","-20.6295","0"
"1749","27.8145","-20.6295","0"
"1750","28.3161","-20.6295","0"
"1751","28.8177","-20.6295","0"
"1752","29.3193","-20.6295","0"
"1753","29.8209","-20.6295","0"
"1754","30.3225","-20.6295","0"
"1755","30.8241","-20.6295","0"
"1756","31.3257","-20.6295","0"
"1757","31.8273","-20.6295","0"
"1758","32.3289","-20.6295","0"
"1759","32.8305","-20.6295","0"
"1760","33.3321","-20.6295","0"
"1761","33.8338","-20.6295","0"
"1762","34.3354","-20.6295","0"
"1763","34.837","-20.6295","0"
"1764","35.3386","-20.6295","0"
"1765","35.8402","-20.6295","0"
"1766","36.3418","-20.6295","0"
"1767","36.8434","-20.6295","0"
"1768","37.345","-20.6295","0"
"1769","37.8466","-20.6295","0"
"1770","38.3482","-20.6295","0"
"1771","38.8498","-20.6295","0"
"1772","39.3514","-20.6295","0"
"1773","39.8531","-20.6295","0"
"1774","40.2264","-20.5003","0"
"1775","40.23","-19.9987","0"
"1776","40.2335","-19.4971","0"
"1777","40.2371","-18.9955","0"
"1778","40.2407","-18.4939","0"
"1779","40.2442","-17.9923","0"
"1780","40.2478","-17.4907","0"
"1781","40.2514","-16.9892","0"
"1782","40.2549","-16.4876","0"
"1783","40.2585","-15.986","0"
